A,B,C,D,E
0.4646526661373027,-0.19267988075969286,-1.4040617676441283,-0.7512534222714286,-0.1459823374000152
-0.6993256549452672,-0.3654444312229624,0.17195589425333477,-0.4965220646882603,0.5983570900282076
1.3129617123569066,1.2653091987045095,0.9358555619710422,-0.059365059800418,1.1819152001015145
-2.100265009945796,-2.0095228073120825,-0.4029733039772535,1.246491988325977,-0.27137105149925594
0.573091192112252,-0.09402854422435503,1.1468642313331259,1.0241095759992147,0.013216739417060879
-2.8667190462855014,-1.8825430198466795,-0.1647264532099325,0.5584808703048342,-0.1081461577134657
-1.0271778177613131,0.6874854041694952,-0.5257861940703537,2.06949340338323,-1.1410598481194303
0.4911381459123222,1.10690305727819,-0.01730295945283495,0.5198331579283008,0.9673209345025557
-0.09437488131783514,-1.4372480246676005,-0.2846620651791291,0.5775027599421233,0.3870043693975239
0.01543262013806187,-0.14902619107108497,2.201859545014678,-1.5295465915779674,-0.6130777229245087
0.2662238648419332,-1.615884505076522,-0.49983147492843083,-0.8131735245928067,0.9111341468440527
0.9988577584257111,0.2268878249260514,0.6495220854385948,-0.20677715980935077,-0.269735631976113
0.4763377736447953,-0.24248838859333086,1.006768390772372,-0.07483782626861116,-1.6722535262104314
0.7211687317740384,0.2541123226689849,-1.0317110983412952,0.22364079306627604,1.4276077834648286
-1.1729938259759558,1.0509872385830374,0.4784310142629196,-0.8671955997546198,0.39755873438519934
-0.8763794514806269,-1.1341731208768084,1.4436270852324087,0.605232885702362,1.5771052040572362
-0.0005375747293203027,0.051302888584973234,-0.5394079952556766,1.4839612843311227,0.05664482711168315
0.19487644877325877,1.924811545836241,0.29622219934719535,-0.8116344459074881,-0.9540259449355398
1.054837502017017,1.3292786312043319,1.4236119427847105,-0.921451472677277,0.8948427592962168
-0.7282050183647372,-1.1594099143054775,2.132785882281035,0.21545170127333066,-0.6347960441966477
1.0242852689942095,-0.26564749724947323,0.5023605311073032,-0.842403531817707,-0.03355665666986059
-0.8554585981121557,0.7311142550202466,-1.0528215918039843,-0.930808361904864,-1.361437682313873
-1.4926569699698917,-0.7842392123055336,-1.1387655268751382,-0.42369587776749756,0.43464919886168313
0.29828158529369336,-1.7643521071029578,0.4765561583568122,1.4539677412171226,0.792822775604639
0.8423635604451029,0.40121778713301315,0.9628371735636522,1.4989750497336858,0.21144324161114203
-0.025771435670525488,-0.2591107553747704,0.4548175188729599,0.16458758659349657,-0.5968559342915402
-0.12065237089885307,-0.7972865729103957,1.0125826752132276,0.11314565647342491,-0.7395236688578545
1.4961183851332565,0.9594177722257216,-0.3301115421313414,1.3882141241488677,1.2960457014003484
-0.07349585796798493,-0.17692255808442642,-1.8292325163795022,-1.6228452001606781,-0.46216421391318036
1.5345599900884175,1.6560553554809159,-0.5992204694142688,-0.45264182131090186,-0.2581989542272355
0.3725245128963717,0.6783916515222042,1.0316507820058605,0.6289372165115085,-1.8165262156613482
-0.9585113858465749,-0.21283112630955323,0.4372137792716844,0.3073641262893134,0.6712287588418343
-0.26529881687434775,-0.5431937798102889,-0.2965767763191796,1.1397899942076741,0.4414386674559135
-0.2722952579516224,-0.7053672869265459,0.11061058329977264,-2.913737390314651,-0.5754891417553589
-1.2155132697668345,-0.8042554367120255,-0.7377709623003638,0.03734488044914852,-0.4045513799939963
-0.3568710712869158,-1.9953999198712808,-1.105409647761783,-0.7060563785911668,-0.5564904249097239
0.9186657907677133,0.009686223089677485,2.0321233454240875,0.13746100785498805,0.026354794512487092
-0.8926582911364492,1.4188266615410157,0.1560696951562497,0.4549316637396847,0.13978757898073904
1.2628127639742008,-0.6054089232479356,-0.6090782576747511,-0.7857867870772574,1.370575183155625
-0.4481089842482767,0.17277699394316007,0.9128987944748713,0.6504132078448998,-1.0594628344969295
2.0610764286645638,2.0039829909704503,-0.1835496887774348,-0.6217686558023081,-0.52116732671542
-2.080238256314837,1.4622334760608473,0.8968917918653789,1.9016163229960292,0.004045083144437366
0.2789012070622038,-0.7291541086881124,0.22986587577351364,2.116296526277139,0.7942976848529419
0.4299077470019226,0.13347716108478913,0.9018163359931911,-0.6426845354788203,1.9501285927745722
-0.3417811270651227,1.3424226922299916,1.1884315857497223,-1.675909202536126,0.9758117289394087
-1.0528175589870454,0.4276194692160214,0.37946654802027424,0.43488935513581767,-1.1308250945092495
-0.8078690884322238,0.88729625267167,0.717302515459061,0.20479423238736225,-0.570640837652965
0.45134149224118686,-0.5461675983677535,-0.5405298243835772,0.022999471679186763,-1.1934738226644035
0.7393116462022454,1.4130405562324098,-0.028812036555400773,-0.9652893863749038,-0.7653343242886853
-1.0771913163897109,1.4780738194025569,-0.967460568944941,-2.1893662032874097,1.1620603907912623
-0.5287723691199825,-0.9355072680621398,0.43556148989899995,0.3132788543862918,1.2563841498213109
1.5643854899669816,-0.37788893598118917,1.1653428095762062,-0.40777835917824234,-0.4074901253585297
1.097936984182081,-1.186929973559918,-0.8310571581973984,-0.37825540838380395,1.162060983404221
0.6443022980849267,1.7914713646870903,-0.336568478930445,0.7599046770807996,0.5067207937056561
-0.5958261294293467,0.08111375198372678,1.744348645828689,-0.28335226049471846,-0.6927902540598209
0.42169012894572677,2.6623838290606763,1.3933920580531707,-0.6080882616628542,1.8582616297589276
0.8744173869306687,-1.3594128628206865,-0.6358059939292288,-1.0031563506066077,-1.0060434155948783
-2.311638896473932,1.1641394418953186,1.4574180258674299,1.62926783508081,1.9864215519092097
0.31579512083876954,2.543272666778277,0.8627341082289031,0.8001486833583332,0.47140872532524464
-0.3150400513991273,-0.7458265194964472,-1.25413376067576,-0.5153824111166306,-0.14011269784942235
0.014015269836241122,-0.7004465973558295,-0.07461017583277761,0.06282557487601491,-0.3852855666524747
-0.5893433781697335,-0.3753105079034704,-0.029497861493508384,-0.18627867735302084,-0.4676725089716343
1.256438021997699,1.02616416082695,0.32411811204895835,-0.7244594873408741,-1.4617064601709087
1.488912960546894,0.9782288607572642,0.8745593217242806,0.6819685430563746,-0.8778309011150378
0.26266684331480583,-1.424557291495783,-0.2912122646877596,0.48832993999787966,0.07358504740164785
-0.10763025197241813,1.0695972010031694,0.1982261427178576,-1.165413819042966,1.1617294791113029
0.4132119445894677,-0.8002695716035353,-0.6840031452656129,0.4089948302581697,1.418058267418727
-1.3299653894951993,1.095466871314548,0.13051685755686648,0.1399757317961262,0.5485427207755731
0.1745659992846136,-0.31533667659877324,2.4456282874008033,0.2530759587421071,0.23418709559294654
2.271462967570699,-0.6682500792778848,0.03908924218720963,1.4425805024192366,-1.137202180343322
-1.282306339785062,0.38291986988512344,-0.7217188292599922,0.5901744221439623,0.7483272474427739
-0.7225702912676187,0.9028057887557872,-0.18635232045016284,0.4353593231871155,-0.3457130618982775
-0.5205838377983305,-1.0329591824502957,1.5057956819164302,0.14997933564836963,-0.44730175396925664
-0.23308484435503,0.08725205109882839,0.8754547581254758,1.9249689133011307,2.0005677827333255
-0.9658397303118983,0.5481842708848474,1.3653528644355282,-0.8182858885559436,1.2955130125082917
-0.5765374404045887,0.2757540889650318,-0.11842648616762463,1.2655066698952928,-0.6527326870680135
0.17338862922475293,-0.6399564393294718,-1.2913884110037739,1.590367375824597,-0.4998336678712804
-1.0504916128075468,-0.08728145841834353,0.7609960390547406,1.3208504641258143,0.2499200434505551
-0.2919013090588953,0.4416676551797253,-0.20432454780677894,1.1370329381401623,-0.09660220611441096
-0.9366414717383528,1.3781135568473168,-0.029714130652148164,0.7675087945260484,0.9239268501651223
-1.0325256507226126,2.1026976480229744,0.7840942498389042,-0.5408571737648117,-0.9977704684201693
-0.14985515957260026,-1.0607749343072168,1.6256625647440208,0.3584360286250823,0.16460454209857983
0.7546844382490742,-2.9162172548781453,-0.14398171701600135,-0.3635412239452389,1.5221460358901382
-0.5382798916627297,1.9226750825143555,-2.3367955501816753,-0.7076789336609448,-1.368510040028593
-1.454797625636226,0.5115484175215247,0.1372805441559551,1.0316744389212609,-0.5723493514402606
1.0623635374930112,-0.293731250735347,-0.13874723228451252,1.503584845573481,0.765172736081721
-0.21421931488426513,0.3530271394378879,-0.8665263634190008,-1.2405414524916436,-1.0201366130794445
-1.2030913663097698,0.8341147100985231,-0.8057637436616693,-2.1485592277134504,1.5748524790127352
-0.5779258747660437,-0.17124744760902963,0.05422566207356202,-1.5717530639920752,1.8214620386461733
0.07891804229656464,1.3420798243884497,0.9398587729090933,0.34871572973873394,-1.170303929405373
0.9121221588096873,-0.2006506627913606,-0.34145008899444074,-0.811175796391876,0.34531593560703056
-0.8962012691312538,-0.3122443596512338,-0.7284994877923568,0.5752459089129307,0.09196219017587108
-0.8654265544738671,-1.1435503311803086,-1.7836482542772167,-0.16367366325719312,1.7197466227411644
0.9534106316107709,-1.3239373455079249,-0.5518473226439584,3.080082215593489,-0.1810242609079161
-0.7434911962542243,-1.3853210288726936,-0.16879787607171612,-0.6631138328517925,-0.051166124483367194
-0.0031203831618500195,-0.08929328180625558,0.8554772200209017,2.266937743591563,0.32045531593192517
0.07513962301445969,0.5993652026063891,-0.15496651476436807,-0.4903446489326969,1.390197297711859
0.4723053093773259,0.9098176672651075,-0.487547849468603,0.6286816561118163,0.38313649783225284
1.5365701324255083,1.5231098751805676,-1.945252042573936,-0.3962320228242932,-0.1281342890156765
1.1531508308815623,0.24415285419742147,0.09200288045038323,-1.191244841222595,1.0756567393231995
0.0031822721834211093,-1.1075749714219414,0.19070854746211013,-0.7654865429675127,-0.593831594689426
-0.5640285380607373,-0.23941190457225384,-0.5554761634614728,-1.3850597524631751,-0.6132146182604264
0.28537347347524034,0.5110126317518827,-0.05861870897463572,0.1867397378586892,1.4915032010804221
0.43999320094665734,-0.2024959858508371,-0.468108320990681,0.7178203929799855,-0.6722403731251337
-1.3483331728683488,0.3195460818521959,0.48565825786779354,0.07276420091517292,-0.8130928336843939
2.182781158955217,-0.1486429647408719,-0.6353709212471752,-0.46568808851247606,-1.621251657243368
